"문제 (자동으로 채워짐)","뜻(자동으로 채워짐)","정답","","","","","","","","","","","","","","","","","","","","","","","",""
"Because everything is designed, the number of areas is (_____), ranging from clothes and furniture to complex control rooms and bridges.","어마어마한","enormous","","","","","","","","","","","","","","","","","","","","","","","",""
"In the best of cases, the products should also be delightful and enjoyable, which means that not only must the requirements of engineering, manufacturing, and (_____) be satisfied, but attention must be paid to the entire experience, which means the aesthetics of form and the quality of interaction.","인체공학","ergonomic","","","","","","","","","","","","","","","","","","","","","","","",""
"It is time to reverse the situation: to (___) the blame (___) the machines and their design.","목적어(여기서는 the blame)를 ~에 대해 불러일으키다.","cast upon","","","","","","","","","","","","","","","","","","","","","","","",""
"It is the machine and its design that are (____)."," 잘못해서; (…에 대해) 죄[책임]가 있어((for)); (기계가) 고장나서 ","at fault","","","","","","","","","","","","","","","","","","","","","","","",""
"In this accident, a rather simple mechanical failure was (_____).","오진된","misdiagnosed","","","","","","","","","","","","","","","","","","","","","","","",""
"Some come from (_____) restrictions by the designers, often to hold down cost.","자진해서 하는","self-imposed","","","","","","","","","","","","","","","","","","","","","","","",""
"This led to several days of difficulties and confusion, total destruction of the reactor, and a very close call to a severe radiation release, all of which brought the American nuclear power industry to a complete (_____).","중단, 멈추다","halt","","","","","","","","","","","","","","","","","","","","","","","",""
"But the committee I was on discovered that the plant’s control rooms were so poorly designed that error was (_____): design was at fault, not the operators.","불가피한","inevitable","","","","","","","","","","","","","","","","","","","","","","","",""
"When people fail to follow these (____), secret rules, and the machine does the wrong thing, ~~","기괴한","bizarre","","","","","","","","","","","","","","","","","","","","","","","",""
"It is not our duty to understand the(_____), meaningless dictates of machines.
","임의적인, 제멋대로인","arbitrary","","","","","","","","","","","","","","","","","","","","","","","",""
"The reasons for the (_____) in human-machine interaction are numerous.","결함, 결핍들","deficiencies","","","","","","","","","","","","","","","","","","","","","","","",""
"People are (______) everyday things.","~때문에 실망하다, 불만스럽다.","frustrated with","","","","","","","","","","","","","","","","","","","","","","","",""
"Everyday life sometimes seems like a never-ending (_____) confusion, continued errors, etc.","~와의 싸움","fight against","","","","","","","","","","","","","","","","","","","","","","","",""
"continual 과 continuous 의 차이점은 몰까요~?","","continual : 가끔씩 멈추긴 함. 계속 여러번 반복적으로 된다는 뜻임.
continuous : 한 번 시작되면 영원히 지속되는 거임. ","","","","","","","","","","","","","","","","","","","","","","","",""
"In the multiple decades that (_____) since the first edition of this book was published, design has gotten better. ","시간이 흐르다(현재완료 형태)","have elapsed","","","","","","","","","","","","","","","","","","","","","","","",""
"New technologies, new applications, and new methods of interaction are continually arising and evolving. New industries (_____).","휙 나타나다, 갑자기 생겨나다.","spring up","","","","","","","","","","","","","","","","","","","","","","","",""
"And each new invention of technology or interaction technique requires experimentation and study before the principles of good design can be fully (_____) practice. ","-에 통합되다(동사 + 전치사)","integrated into","","","","","","","","","","","","","","","","","","","","","","","",""
"This understanding comes about primarily through observation, for people themselves are often (_____) their true needs, even (_____) the difficulties they are encountering.","~에 대해 알지 못하는","unaware of","","","","","","","","","","","","","","","","","","","","","","","",""
"Getting the specification of the thing to be defined is one of the most difficult parts of the design, so much so that the HCD principle is to avoid specifying the problem as long as possible but instead to (_____) repeated approximations.","~를 반복하다","iterate upon","","","","","","","","","","","","","","","","","","","","","","","",""
"Doing HCD within the rigid time, budget, and other (_____) of industry can be a challenge","(조건에 대한)제약들","constraints","","","","","","","","","","","","","","","","","","","","","","","",""
